Species,HAGRID,Lifespan
Caenorhabditis elegans,4230,0.16
Drosophila melanogaster,4,0.3
Hypoptychus dybowskii,286,1
Galaxiella nigrostriata,311,1
Nothobranchius furzeri,224,1.1
Menidia menidia,42,2
Cololabis saira,46,2
Cyprinella lutrensis,144,2
Leucaspius delineatus,158,2
Culaea inconstans,283,2
Betta splendens,490,2
Harengula jaguana,77,3
Engraulis encrasicolus,89,3
Engraulis japonicus,90,3
Phoxinus eos,136,3
Notropis stramineus,194,3
Phenacobius mirabilis,202,3
Gambusia affinis,239,3
Apeltes quadracus,282,3
Plecoglossus altivelis,317,3
Elassoma zonatum,393,3
Oncorhynchus gorbuscha,696,3
Metachirus nudicaudatus,2933,3
Echymipera rufescens,3059,3.1
Neomys fodiens,3649,3.1
Suncus murinus,3664,3.2
Mogera wogura,3667,3.2
Chamaeleo chamaeleon,3753,3.6
Rattus norvegicus,3502,3.8
Rattus norvegicus,3502,3.8
Ceryle rudis,1347,3.9
Mesocricetus auratus,3435,3.9
Dorosoma petenense,74,4
Etheostoma radiosum,522,4
Aphredoderus sayanus,641,4
Lethenteron reissneri,2219,4
Mus musculus,3454,4
Mus musculus,3454,4
Mus musculus,3454,4
Mus musculus,3454,4
Mus musculus,3454,4
Crocidura russula,3644,4
Chamaeleo dilepis,3754,4
Rattus rattus,3503,4.2
Apodemus peninsulae,3381,4.4
Rattus lutreolus,3501,4.4
Hippocampus erectus,287,4.7
Oryzias latipes,44,5
Hepsetus odoe,57,5
Clupeonella cultriventris,72,5
Cyprinella spiloptera,145,5
Rhodeus sericeus,214,5
Poecilia reticulata,240,5
Pungitius pungitius,285,5
Hypomesus olidus,312,5
Auxis thazard,582,5
Oncorhynchus kisutch,698,5
Microhyla ornata,902,5
Coturnix chinensis,1397,5
Sminthopsis crassicaudata,2909,5
Calotes versicolor,3700,5
Monodelphis domestica,2936,5.1
Rattus fuscipes,3500,5.3
Thryonomys swinderianus,3628,5.4
Danio rerio,148,5.5
Regulus calendula,1773,5.6
Carduelis psaltria,1577,5.7
Dasyurus hallucatus,2892,5.9
Phascogale tapoatafa,2899,5.9
Acomys cahirinus,3369,5.9
Dorosoma cepedianum,73,6
Sprattus sprattus,84,6
Erimyzon oblongus,110,6
Minytrema melanops,116,6
Percopsis transmontana,643,6
Trinectes maculatus,644,6
Coturnix japonica,1399,6
Callorhinchus milii,2265,6
Perameles gunnii,3064,6.1
Meriones unguiculatus,3431,6.3
Colinus virginianus,1391,6.4
Osteoglossum bicirrhosum,327,6.5
Didelphis virginiana,2926,6.6
Isoodon macrourus,3061,6.8
Pseudomys chapmani,3495,6.8
Barbatula barbatula,93,7
Boreogadus saida,249,7
Aldrichetta forsteri,299,7
Osmerus mordax,316,7
Sillago sihama,616,7
Oncorhynchus keta,697,7
Emberiza aureola,1531,7
Lethenteron camtschaticum,2217,7
Ochotona princeps,3042,7
Hynobius leechii,948,7.1
Tetrastes bonasia,1416,7.2
Anolis carolinensis,3958,7.2
Jaculus jaculus,3319,7.3
Mystacina tuberculata,2778,7.6
Hemiechinus auritus,3018,7.6
Apis mellifera,5,8
Alosa pseudoharengus,67,8
Gila robusta,152,8
Gobio gobio,153,8
Dallia pectoralis,247,8
Pollachius pollachius,265,8
Gasterosteus aculeatus,284,8
Ammodytes hexapterus,328,8
Anabas testudineus,331,8
Cymatogaster aggregata,395,8
Nemipterus japonicus,484,8
Oncorhynchus nerka,700,8
Cottus poecilopus,724,8
Salamandrella keyserlingii,954,8
Ichthyomyzon unicuspis,2212,8
Lampetra aepyptera,2213,8
Carcharhinus sorrah,2238,8
Leucoraja erinacea,2305,8
Lepidosiren paradoxa,4220,8.3
Leptotila verreauxi,1335,8.6
Macroscelides proboscideus,3049,8.7
Netta rufina,1131,8.8
Vestiaria coccinea,1609,8.8
Mustela frenata,2646,8.8
Mustela sibirica,2651,8.8
Hyla japonica,881,8.9
Hemidactylium scutatum,970,8.9
Notemigonus crysoleucas,174,9
Lepomis cyanellus,354,9
Oreochromis niloticus,382,9
Oreochromis niloticus,382,9
Pomatomus saltatrix,561,9
Thunnus albacares,593,9
Oncorhynchus tshawytscha,701,9
Geococcyx californianus,1362,9
Carpodacus erythrinus,1581,9
Cecropis daurica,1610,9
Petromyzon marinus,2221,9
Mustelus griseus,2258,9
Oryctolagus cuniculus,3033,9
Archilochus colubris,1149,9.1
Tachycineta thalassina,1620,9.1
Mustela nivalis,2649,9.1
Basiliscus vittatus,3853,9.1
Syrmaticus reevesii,1414,9.2
Melamprosops phaeosoma,1600,9.2
Raphicerus campestris,2437,9.3
Mustela nigripes,2648,9.4
Hemignathus parvus,1590,9.5
Periparus ater,1700,9.5
Thraupis episcopus,1800,9.5
Dactylopsila trivirgata,2983,9.6
Macrotis lagotis,3067,9.6
Tamias sibiricus,3617,9.6
Nerodia sipedon,3811,9.6
Streptopelia chinensis,1339,9.8
Pinicola enucleator,1603,9.8
Ficedula albicollis,1676,9.8
Sitta carolinensis,1779,9.8
Chlamydosaurus kingii,3701,9.9
Alosa alosa,61,10
Carpiodes carpio,94,10
Labeo rohita,155,10
Mallotus villosus,314,10
Hiodon tergisus,323,10
Lepomis macrochirus,355,10
Chelmon rostratus,371,10
Oreochromis esculentus,379,10
Euthynnus affinis,583,10
Oncorhynchus clarkii,695,10
Pterois volitans,734,10
Malapterurus electricus,820,10
Loxops coccineus,1599,10
Lampetra fluviatilis,2214,10
Mustelus manazo,2261,10
Lacerta viridis,3944,10
Podarcis muralis,3946,10
Alauda arvensis,1459,10.1
Cynopterus brachyotis,2794,10.1
Pseudocheirus peregrinus,3006,10.1
Vireo olivaceus,1855,10.2
Aix galericulata,1073,10.4
Spilogale putorius,2617,10.5
Lepus europaeus,3030,10.7
Spalacopus cyanus,3543,10.8
Potamalosa richmondia,78,11
Hypentelium nigricans,111,11
Pelecus cultratus,200,11
Oreochromis mossambicus,381,11
Amphiprion clarkii,558,11
Thunnus obesus,595,11
Sparus aurata,626,11
Oncorhynchus mykiss,699,11
Oncorhynchus mykiss,699,11
Kaloula pulchra,901,11
Batrachuperus mustersi,953,11
Triturus carnifex,1002,11
Tylototriton verrucosus,1005,11
Carduelis pinus,1576,11
Himatione sanguinea,1592,11
Myrmecobius fasciatus,2917,11
Cynomys ludovicianus,3559,11
Lepidophyma flavimaculatum,4090,11
Mustela putorius,2650,11.1
Tupaia belangeri,3630,11.1
Botaurus stellaris,1868,11.3
Xenomystus nigri,326,11.4
Neovison vison,2652,11.4
Pteromys volans,3588,11.4
Trimeresurus albolabris,4079,11.4
Erinaceus europaeus,3017,11.7
Naja atra,3870,11.7
Poecile palustris,1707,11.9
Catostomus commersonii,98,12
Gadus ogac,257,12
Branchiostegus japonicus,473,12
Perca flavescens,530,12
Katsuwonus pelamis,584,12
Zeus faber,836,12
Taeniopygia guttata,1568,12
Scyliorhinus canicula,2248,12
Callorhinchus capensis,2264,12
Heterodontus francisci,2267,12
Carcharias taurus,2277,12
Procapra gutturosa,2435,12
Cavia porcellus,3288,12
Tachycineta bicolor,1619,12.1
Xenopeltis unicolor,4094,12.1
Lyrurus tetrix,1408,12.2
Hypsiglena torquata,3795,12.2
Alectura lathami,1386,12.5
Euphagus cyanocephalus,1626,12.5
Mustela erminea,2644,12.5
Coccothraustes coccothraustes,1584,12.6
Falco columbarius,1369,12.7
Alosa sapidissima,68,13
Cycleptus elongatus,107,13
Phoxinus phoxinus,203,13
Istiophorus platypterus,426,13
Scarus ghobban,566,13
Thunnus alalunga,592,13
Salmo salar,707,13
Meleagris gallopavo,1409,13
Hemignathus munroi,1589,13
Loxioides bailleui,1598,13
Acridotheres cristatellus,1783,13
Dryocopus pileatus,1921,13
Vulpes corsac,2545,13
Sarcophilus harrisii,2908,13
Passer montanus,1759,13.1
Lagorchestes hirsutus,2955,13.2
Bungarus fasciatus,3860,13.2
Plethodon elongatus,974,13.3
Chrysolophus pictus,1396,13.4
Carduelis spinus,1578,13.5
Neotragus moschatus,2419,13.5
Heteronotia binoei,3897,13.6
Bungarus multicinctus,3861,13.7
Ambystoma texanum,939,13.8
Dermophis mexicanus,1008,13.8
Sylvia atricapilla,1789,13.8
Hydropotes inermis,2478,13.9
Hydropotes inermis,2478,13.9
Mephitis mephitis,2616,13.9
Hiodon alosoides,322,14
Lethrinus obsoletus,447,14
Sphyraena barracuda,630,14
Acrocephalus scirpaceus,1451,14
Octodon degus,3541,14
Tarentola mauritanica,3956,14
Hynobius nebulosus,949,14.2
Martes pennanti,2638,14.3
Pygoplites diacanthus,557,14.5
Eudorcas rufifrons,2392,14.5
Potorous tridactylus,3003,14.5
Gazella leptoceros,2398,14.6
Varanus niloticus,4018,14.6
Cyclemys dentata,4104,14.7
Fringilla montifringilla,1587,14.8
Procavia capensis,3023,14.8
Sciurus vulgaris,3605,14.8
Anguilla nebulosa,32,15
Sardina pilchardus,79,15
Ictiobus bubalus,113,15
Chanos chanos,292,15
Seriolella porosa,367,15
Dicentrarchus labrax,477,15
Rachycentron canadum,563,15
Thunnus thynnus,596,15
Epinephelus areolatus,599,15
Pagellus bogaraveo,625,15
Trichiurus lepturus,631,15
Coregonus nasus,686,15
Hucho hucho,693,15
Rana nigromaculata,918,15
Polyplectron napoleonis,1413,15
Leiothrix lutea,1646,15
Platalea minor,1896,15
Hemitriakis japanica,2254,15
Redunca fulvorufula,2440,15
Daboia russellii / Daboia russelii,4065,15
Cephalophus natalensis,2381,15.2
Cephalophus rufilatus,2384,15.2
Coleonyx variegatus,3887,15.2
Tragelaphus scriptus,2453,15.3
Tropidophis haetianus,4005,15.3
Parus major,1699,15.4
Sylvicapra grimmia,2445,15.4
Scolopax rusticola,1294,15.5
Antilocapra americana,2347,15.5
Nanger soemmerringii,2418,15.5
Varanus salvator,4021,15.7
Bombina orientalis,839,15.8
Arctonyx collaris,2620,15.8
Pteropus scapulatus,2814,15.8
Falco cherrug,1368,15.9
Ourebia ourebi,2426,15.9
Philantomba monticola,2434,15.9
Trichosurus vulpecula,2994,15.9
Mugil cephalus,302,16
Rexea solandri,400,16
Sander lucioperca,547,16
Hucho taimen,694,16
Prosopium cylindraceum,703,16
Ictalurus punctatus,806,16
Eudyptula minor,2156,16
Aetobatus flagellum,2284,16
Amblyraja radiata,2298,16
Martes flavigula,2634,16
Tarsius syrichta,3269,16
Loxia curvirostra,1596,16.1
Cuon alpinus,2530,16.1
Sus barbatus,2509,16.2
Urocyon cinereoargenteus,2540,16.2
Hemitheconyx caudicinctus,3896,16.2
Mauremys japonica,4114,16.2
Gazella subgutturosa,2400,16.3
Vulpes lagopus,2546,16.3
Vulpes zerda,2552,16.3
Tarsius bancanus,3267,16.3
Dromaius novaehollandiae,1176,16.6
Nyctereutes procyonoides,2537,16.6
Herpestes javanicus,2601,16.6
Galago moholi,3214,16.6
Corvus cornix,1492,16.8
Ovis ammon,2428,16.8
Redunca arundinum,2439,16.8
Chrysocyon brachyurus,2529,16.8
Scomber scombrus,588,17
Prosopium williamsoni,706,17
Ambystoma mexicanum,935,17
Onychodactylus fischeri,951,17
Falco sparverius,1378,17
Turdus migratorius,1819,17
Sus verrucosus,2512,17
Prionailurus bengalensis,2583,17
Kogia breviceps,2763,17
Carollia perspicillata,2783,17
Callosciurus erythraeus,3552,17
Mazama americana,2479,17.1
Galago senegalensis,3215,17.1
Chinchilla lanigera,3295,17.2
Litocranius walleri,2410,17.3
Madoqua kirkii,2412,17.3
Nucifraga columbiana,1506,17.4
Tetracerus quadricornis,2449,17.4
Heteropneustes fossilis,800,17.5
Pyrrhula pyrrhula,1604,17.5
Tachybaptus ruficollis,1946,17.5
Cephalophus dorsalis,2379,17.5
Capreolus capreolus,2469,17.5
Naemorhedus goral,2415,17.6
Rupicapra rupicapra,2443,17.6
Callithrix geoffroyi,3097,17.6
Martes americana,2633,17.8
Petaurus breviceps,2986,17.8
Lissemys punctata,4215,17.8
Garrulus glandarius,1503,17.9
Cephalophus nigrifrons,2383,17.9
Gazella cuvieri,2395,17.9
Lutjanus argentimaculatus,452,18
Sander canadensis,546,18
Scomber japonicus,587,18
Thymallus arcticus,713,18
Lepisosteus oculatus,794,18
Lepus timidus,3031,18
Protopterus annectens,4221,18
Lutra lutra,2631,18.2
Martes foina,2635,18.2
Martes martes,2636,18.2
Gazella gazella,2397,18.3
Philantomba maxwellii,2433,18.3
Pudu puda,2489,18.3
Martes zibellina,2639,18.4
Gyrinophilus porphyriticus,969,18.5
Capricornis sumatraensis,2378,18.5
Tragelaphus angasii,2450,18.5
Rusa alfredi,2493,18.5
Gallinula chloropus,1437,18.6
Meles meles,2640,18.6
Callithrix pygmaea,3102,18.6
Muntiacus muntjak,2483,18.8
Notochelys platynota,4118,18.8
Clupea pallasii,71,19
Carcharhinus acronotus,2223,19
Carcharhinus brevipinna,2226,19
Echinops telfairi,2340,19
Naemorhedus baileyi,2413,19
Ailurus fulgens,2520,19
Ailurus fulgens,2520,19
Melogale moschata,2642,19
Tamandua tetradactyla,3093,19
Ratufa bicolor,3590,19
Micrurus fulvius,3869,19
Ovophis okinavensis,4074,19
Capra falconeri,2371,19.1
Cuora flavomarginata,4102,19.1
Podiceps cristatus,1942,19.2
Artibeus jamaicensis,2781,19.2
Kinosternon leucostomum,4174,19.2
Capra caucasica,2369,19.3
Nanger dama,2416,19.3
Loris tardigradus,3250,19.3
Gulo gulo,2625,19.5
Chrysolophus amherstiae,1395,19.6
Phaeognathus hubrichti,971,19.7
Nanger granti,2417,19.7
Pteropus alecto,2802,19.7
Neoceratodus forsteri,4218,19.7
Antidorcas marsupialis,2353,19.8
Tragelaphus imberbis,2452,19.8
Neofelis nebulosa,2577,19.8
Iguana iguana,3936,19.8
Andrias davidianus,944,19.9
Manouria emys,4207,19.9
Anguilla bicolor,28,20
Anguilla bicolor,28,20
Anguilla mossambica,31,20
Ictiobus cyprinellus,114,20
Lota lota,258,20
Melanogrammus aeglefinus,259,20
Merlangius merlangus,260,20
Micromesistius poutassou,261,20
Merluccius merluccius,280,20
Macquaria ambigua,492,20
Scarus rubroviolaceus,568,20
Thunnus maccoyii,594,20
Ophiodon elongatus,729,20
Corvus brachyrhynchos,1489,20
Agelaius phoeniceus,1621,20
Prionace glauca,2242,20
Lamna ditropis,2275,20
Bos taurus,2362,20
Presbytis melalophos,3189,20
Eulemur rubriventer,3242,20
Chiropotes albinasus,3261,20
Platemys platycephala,4136,20
Pseudotriton ruber,980,20.1
Pelomedusa subrufa,4183,20.1
Accipiter nisus,1015,20.2
Nannospalax ehrenbergi,3458,20.2
Pyrrhocorax pyrrhocorax,1513,20.3
Naemorhedus caudatus,2414,20.3
Taurotragus derbianus,2447,20.3
Phocoena phocoena,2767,20.4
Rucervus eldi / Rucervus eldii,2492,20.5
Acinonyx jubatus,2557,20.5
Fulica atra,1436,20.6
Ovis canadensis,2430,20.6
Canis lupus,2526,20.6
Canis lupus,2526,20.6
Canis lupus,2526,20.6
Canis lupus,2526,20.6
Canis lupus,2526,20.6
Cathartes aura,1067,20.8
Capra hircus,2372,20.8
Oreamnos americanus,2421,20.8
Oryx leucoryx,2425,20.8
Axis axis,2464,20.8
Capra ibex,2373,20.9
Pseudois nayaur,2436,20.9
Phacochoerus africanus,2506,20.9
Pteropus vampyrus,2815,20.9
Ctenopharyngodon idella,141,21
Ctenopharyngodon idella,141,21
Ctenopharyngodon idella,141,21
Melopsittacus undulatus,2084,21
