Species,HAGRID,Lifespan
Alopias superciliosus,2271,21
Cephalophus jentinki,2380,21
Nandinia binotata,2657,21
Procyon lotor,2697,21
Eptesicus serotinus,2829,21
Propithecus diadema,3235,21
Testudo kleinmanni,4210,21
Apus apus,1141,21.1
Nycticorax nycticorax,1877,21.1
Dama dama,2473,21.1
Rusa timorensis,2495,21.1
Uncia uncia,2590,21.2
Testudo marginata,4211,21.2
Vulpes vulpes,2551,21.3
Petaurista alborufus,3581,21.4
Pica pica,1511,21.7
Ammotragus lervia,2352,21.7
Boselaphus tragocamelus,2363,21.7
Connochaetes gnou,2388,21.8
Hemitragus jemlahicus,2403,21.8
Rangifer tarandus,2490,21.8
Canis latrans,2525,21.8
Crocodylus intermedius,3681,21.8
Budorcas taxicolor,2368,21.9
Tragelaphus eurycerus,2451,21.9
Ozotoceros bezoarticus,2487,21.9
Crocodylus siamensis,3689,21.9
Clupea harengus,70,22
Perca fluviatilis,531,22
Epinephelus coioides,601,22
Epinephelus coioides,601,22
Stenodus leucichthys,712,22
Accipiter gentilis,1014,22
Ara glaucogularis,2014,22
Odocoileus hemionus,2485,22
Potamochoerus porcus,2508,22
Macropus robustus,2966,22
Phascolarctos cinereus,2996,22.1
Mauremys mutica,4116,22.1
Hippotragus niger,2405,22.2
Callimico goeldii,3095,22.2
Arenaria interpres,1262,22.3
Egretta garzetta,1872,22.3
Capra sibirica,2376,22.3
Dasypus novemcinctus,2873,22.3
Capra nubiana,2374,22.4
Alcelaphus buselaphus,2350,22.5
Cephalophus silvicultor,2385,22.5
Ophiophagus hannah,3882,22.5
Aythya americana,1095,22.6
Tragelaphus spekii,2454,22.6
Ornithorhynchus anatinus,3054,22.6
Elaphodus cephalophus,2474,22.7
Otolemur crassicaudatus,3218,22.7
Ovis aries,2429,22.8
Callithrix jacchus,3099,22.8
Axis porcinus,2467,22.9
Beryx splendens,47,23
Abramis brama,127,23
Micropterus salmoides,362,23
Micropterus salmoides,362,23
Passer domesticus,1756,23
Bubulcus ibis,1869,23
Damaliscus pygargus,2391,23
Odocoileus virginianus,2486,23
Catopuma temminckii,2559,23
Quiscalus quiscula,1638,23.1
Aythya ferina,1097,23.2
Pavo cristatus,1410,23.2
Muntiacus reevesi,2484,23.2
Muntiacus reevesi,2484,23.2
Cheirogaleus medius,3206,23.2
Daubentonia madagascariensis,3211,23.3
Hapalemur griseus,3244,23.3
Castor canadensis,3285,23.4
Stercorarius maccormicki,1306,23.5
Tragelaphus strepsiceros,2455,23.5
Gekko gecko,3893,23.5
Damaliscus lunatus,2390,23.6
Gazella dorcas,2396,23.7
Lynx lynx,2574,23.7
Nasua nasua,2694,23.7
Falco tinnunculus,1380,23.8
Oryx gazella,2424,23.8
Puma concolor,2588,23.8
Antilope cervicapra,2354,23.9
Platichthys stellatus,665,24
Salvelinus fontinalis,710,24
Crax rubra,1383,24
Gavia stellata,1423,24
Grus monacha,1432,24
Pteroplatytrygon violacea,2282,24
Capricornis crispus,2377,24
Lipotes vexillifer,2761,24
Pteropus dasymallus,2804,24
Cygnus columbianus,1117,24.1
Cygnus columbianus,1117,24.1
Neophoca cinerea,2667,24.1
Cercopithecus lhoesti,3152,24.1
Caiman crocodilus,3675,24.1
Paleosuchus palpebrosus,3678,24.1
Connochaetes taurinus,2389,24.3
Pyrrhocorax graculus,1512,24.4
Hydrosaurus amboinensis,3702,24.4
Vanellus vanellus,1206,24.5
Rucervus duvaucelii,2491,24.5
Agkistrodon piscivorus,4026,24.5
Crocodylus novaeguineae,3685,24.6
Tomistoma schlegelii,3693,24.7
Tadorna tadorna,1139,24.8
Gadus morhua,256,25
Pollachius virens,266,25
Chelon labrosus,300,25
Ambystoma tigrinum,940,25
Plethodon cinereus,972,25
Triturus marmoratus,1004,25
Falco peregrinus,1374,25
Corvus hawaiiensis,1497,25
Triaenodon obesus,2247,25
Chiloscyllium plagiosum,2292,25
Hyaena hyaena,2611,25
Taxidea taxus,2655,25
Callicebus donacophilus,3259,25
Nasalis larvatus,3186,25.1
Grus japonensis,1430,25.2
Trachypithecus pileatus,3203,25.2
Apalone spinifera,4214,25.2
Ardea purpurea,1866,25.4
Kobus leche,2408,25.4
Crocodylus moreletii,3683,25.4
Anser fabalis,1093,25.6
Aepyceros melampus,2349,25.6
Nipponia nippon,1890,25.8
Lama pacos,2460,25.8
Nycticebus coucang,3251,25.8
Hippotragus equinus,2404,25.9
Oreotragus oreotragus,2422,25.9
Malacochersus tornieri,4206,25.9
Arripis trutta,334,26
Micropterus dolomieu,360,26
Plectropomus leopardus,611,26
Psetta maxima,671,26
Raja rhina,2316,26
Pygathrix nemaeus,3192,26
Trachypithecus vetulus,3204,26.1
Saguinus oedipus,3115,26.2
Apalone ferox,4212,26.2
Bos grunniens,2359,26.3
Cervus nippon,2472,26.3
Cervus nippon,2472,26.3
Cervus nippon,2472,26.3
Cervus nippon,2472,26.3
Cervus nippon,2472,26.3
Cervus nippon,2472,26.3
Cervus nippon,2472,26.3
Panthera tigris,2581,26.3
Panthera tigris,2581,26.3
Trachypithecus francoisi,3198,26.3
Bison bonasus,2357,26.4
Rusa unicolor,2496,26.4
Callicebus cupreus,3258,26.4
Cygnus cygnus,1118,26.5
Perodicticus potto,3253,26.8
Acipenser stellatus,18,27
Anthropoides virgo,1424,27
Sus scrofa,2511,27
Sus scrofa,2511,27
Sus scrofa,2511,27
Panthera leo,2578,27
Enhydra lutris,2622,27
Allenopithecus nigroviridis,3142,27
Macaca thibetana,3181,27
Platysternon megacephalum,4189,27
Anas crecca,1080,27.1
Bos javanicus,2360,27.1
Balearica regulorum,1425,27.2
Spheniscus demersus,2158,27.3
Panthera pardus,2580,27.3
Sacalia bealei,4123,27.3
Anas acuta,1076,27.4
Ovibos moschatus,2427,27.4
Oryx dammah,2423,27.5
Elaphurus davidianus,2475,27.5
Piaractus brachypomus,55,28
Triturus cristatus,1003,28
Addax nasomaculatus,2348,28
Panthera onca,2579,28
Otis tarda,1443,28.3
Erythrocebus patas,3166,28.3
Trachypithecus cristatus,3197,28.3
Camelus dromedarius,2457,28.4
Macaca tonkeana,3182,28.4
Cardinalis cardinalis,1465,28.5
Buteo buteo,1027,28.8
Gavialis gangeticus,3692,28.8
Lama glama,2458,28.9
Heloderma suspectum,3921,28.9
Bombina variegata,840,29
Fringilla coelebs,1586,29
Alopias pelagicus,2270,29
Semnopithecus entellus,3194,29
Anas platyrhynchos,1086,29.1
Macaca sylvanus,3180,29.1
Desmodus rotundus,2784,29.2
Macaca arctoides,3168,29.2
Sternotherus carinatus,4180,29.3
Chimaera monstrosa,2266,29.4
Syncerus caffer,2446,29.8
Orycteropus afer,3671,29.8
Amia calva,25,30
Esox lucius,244,30
Lophius americanus,295,30
Pristipomoides multidens,470,30
Morone saxatilis,481,30
Argyrosomus japonicus,570,30
Reinhardtius hippoglossoides,668,30
Casuarius casuarius,1174,30
Gallus gallus,1404,30
Gallus gallus,1404,30
Gallus gallus,1404,30
Gallus gallus,1404,30
Kobus ellipsiprymnus,2406,30
Felis catus,2560,30
Orcaella brevirostris,2744,30
Plecotus auritus,2862,30
Vombatus ursinus,3010,30
Aotus azarai,3122,30
Aotus azarai,3122,30
Platalea leucorodia,1895,30.1
Equus kiang,3072,30.1
Saimiri sciureus,3141,30.2
Crotalus horridus,4053,30.2
Xenopus laevis,908,30.3
Saimiri boliviensis,3139,30.3
Saimiri boliviensis,3139,30.3
Rhinolophus ferrumequinum,2822,30.5
Rhinolophus ferrumequinum,2822,30.5
Chlorocebus aethiops,3162,30.8
Paleosuchus trigonatus,3679,30.9
Lutjanus malabaricus,460,31
Anser anser,1091,31
Aratinga acuticaudata,2019,31
Equus grevyi,3070,31
Heterocephalus glaber,3280,31
Ciconia nigra,1316,31.3
Inia geoffrensis,2760,31.3
Macaca assamensis,3169,31.4
Cervus elaphus,2471,31.5
Cervus elaphus,2471,31.5
Cervus elaphus,2471,31.5
Cervus elaphus,2471,31.5
Pecari tajacu,2514,31.5
Crocodylus palustris,3686,31.5
Vicugna vicugna,2461,31.6
Equus hemionus,3071,31.6
Equus hemionus,3071,31.6
Leontopithecus rosalia,3105,31.6
Cuora trifasciata,4103,31.8
Anguilla australis,27,32
Anguilla australis,27,32
Pandion haliaetus,1072,32
Carcharhinus leucas,2231,32
Carcharhinus plumbeus,2235,32
Cetorhinus maximus,2272,32
Lagothrix lagotricha,3138,32
Arctocephalus pusillus,2663,32.1
Lynx rufus,2576,32.3
Naja naja,3875,32.3
Alouatta caraya,3116,32.4
Phaethon rubricauda,1909,32.7
Eumetopias jubatus,2666,32.8
Dicerorhinus sumatrensis,3076,32.8
Chroicocephalus ridibundus,1214,32.9
Crocodylus acutus,3680,32.9
Indotestudo forstenii,4203,32.9
Grus rubicunda,1433,33
Neophocaena phocaenoides,2766,33
Equus zebra,3074,33.2
Equus zebra,3074,33.2
Melursus ursinus,2700,33.3
Bison bison,2356,33.5
Okapia johnstoni,2498,33.5
Lama guanicoe,2459,33.7
Aotus lemurinus,3123,33.8
Trachypithecus obscurus,3201,33.9
Polypterus senegalus,679,34
Ursus americanus,2702,34
Macaca nigra,3175,34
Trachypithecus johnii,3200,34
Python molurus,3973,34.2
Bubalus bubalis,2364,34.9
Lutjanus sebae,465,35
Columba livia,1329,35
Nymphicus hollandicus,2094,35
Carcharhinus obscurus,2234,35
Sphyrna lewini,2250,35
Colobus guereza,3164,35
Cercopithecus diana,3149,35.1
Camelus bactrianus,2456,35.4
Eulemur fulvus,3239,35.5
Eulemur fulvus,3239,35.5
Zalophus californianus,2670,35.7
Cacajao calvus,3256,35.8
Chelus fimbriata,4128,35.8
Helarctos malayanus,2699,35.9
Lepisosteus osseus,795,36
Theropithecus gelada,3195,36
Bubalus depressicornis,2365,36.1
Grus leucogeranus,1431,36.2
Eulemur macaco,3240,36.2
Eulemur mongoz,3241,36.2
Grus canadensis,1428,36.6
Ailuropoda melanoleuca,2698,36.8
Choloepus didactylus,3089,36.8
Threskiornis aethiopicus,1904,37
Hyperoodon ampullatus,2756,37
Ateles belzebuth,3126,37
Varecia variegata,3248,37
Varecia variegata,3248,37
Chelodina longicollis,4126,37
Caretta caretta,4137,37
Lemur catta,3246,37.3
Ardea cinerea,1862,37.5
Papio hamadryas,3187,37.5
Macaca nemestrina,3174,37.6
Cercopithecus mitis,3153,37.8
Alepocephalus bairdii,308,38
Salmo trutta,708,38
Salmo trutta,708,38
Hylobates pileatus,3233,38
Crocodylus rhombifer,3688,38.2
Cuora amboinensis,4101,38.2
Macaca fuscata,3171,38.5
Aegypius monachus,1017,39
Ciconia ciconia,1313,39
Tremarctos ornatus,2701,39
Macaca fascicularis,3170,39
Ursus thibetanus,2705,39.2
Ursus thibetanus,2705,39.2
Ursus thibetanus,2705,39.2
Ursus thibetanus,2705,39.2
Ursus thibetanus,2705,39.2
Giraffa camelopardalis,2497,39.5
Giraffa camelopardalis,2497,39.5
Anguilla marmorata,30,40
Oreoleuciscus potanini,199,40
Salvelinus alpinus,709,40
Grus americana,1426,40
Ursus arctos,2703,40
Macaca mulatta,3173,40
Macaca silenus,3178,40
Mandrillus sphinx,3184,40
Cebus albifrons,3134,40.4
Boa constrictor,3723,40.4
Anguilla reinhardtii,33,41
Carassius auratus,133,41
Carassius auratus,133,41
Carassius auratus,133,41
Carassius auratus,133,41
Carassius auratus,133,41
Carassius auratus,133,41
Carassius auratus,133,41
Carassius auratus,133,41
Pelusios castaneus,4184,41
Palea steindachneri,4216,41
Crocuta crocuta,2609,41.1
Zaglossus bruijni,3056,41.2
Trachemys scripta,4169,41.3
Crocodylus porosus,3687,41.7
Grus antigone,1427,41.8
Hippoglossus stenolepis,656,42
Branta canadensis,1102,42
Phoebastria nigripes,1952,42.1
Hexaprotodon liberiensis,2499,42.3
Grampus griseus,2740,42.5
Halichoerus grypus,2673,42.9
Grus grus,1429,43
Rhinoceros unicornis,3079,43.5
Ursus maritimus,2704,43.8
Crocodylus niloticus,3684,43.8
Megalops cyprinoides,243,44
Phoenicopterus roseus,1912,44
Grus vipio,1434,45
Ceratotherium simum,3075,45
Aythya fuligula,1098,45.2
Acipenser gueldenstaedtii,14,46
Pusa hispida,2687,46
Stenella attenuata,2750,46
Cebus apella,3135,46
Cercocebus torquatus,3145,46
Acipenser ruthenus,16,46.1
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Cyprinus carpio,147,47
Anser albifrons,1090,47
Calyptorhynchus baudinii,2046,47
Peponocephala electra,2746,47
Equus asinus,3068,47
Chelydra serpentina,4141,47
Python regius,3974,47.5
Phoca vitulina,2685,47.6
Maccullochella peeli / Maccullochella peelii,491,48
Aquila chrysaetos,1020,48
Mesoplodon europaeus,2758,48
Latimeria chalumnae,4219,48
Ciconia boyciana,1312,48.1
Notorynchus cepedianus,2269,49
Diceros bicornis,3077,49
Hylobates agilis,3225,49
Tachyglossus aculeatus,3055,49.5
Anguilla rostrata,34,50
Sciaenops ocellatus,580,50
Coregonus clupeaformis,682,50
Struthio camelus,2184,50
Galeocerdo cuvier,2240,50
Carcharodon carcharias,2273,50
Balaenoptera acutorostrata,2729,50
Monodon monoceros,2765,50
Strongylocentrotus purpuratus,4226,50
Trionyx triunguis,4217,50.6
Tursiops truncatus,2753,51.6
Rhincodon typus,2293,54
Anguis fragilis,3715,54
Huso dauricus,21,55
Polyodon spathula,24,55
Megalops atlanticus,242,55
Andrias japonicus,945,55
Pan paniscus,3222,55
Gorilla gorilla,3220,55.4
Gorilla gorilla,3220,55.4
Pusa sibirica,2688,56
Hylobates lar,3229,56
Mecistops cataphractus,3690,56.1
Equus caballus,3069,57
Stenella coeruleoalba,2751,57.5
Pongo pygmaeus,3224,59
Pan troglodytes,3223,59.4
Acipenser schrenckii,17,60
Anguilla dieffenbachii,29,60
Silurus glanis,824,60
Globicephala melas,2739,60
Alligator sinensis,3674,60.7
Chrysemys picta,4146,61
Chrysemys picta,4146,61
Hippopotamus amphibius,2500,61.2
Phoebastria immutabilis,1950,62
Ziphius cavirostris,2759,62
Pseudorca crassidens,2747,62.5
Globicephala macrorhynchus,2738,63
Loxodonta africana,3271,65
Trichechus manatus,3637,65
Elephas maximus,3270,65.5
Cacatua moluccensis,2038,65.8
Cygnus olor,1119,70
Bucorvus leadbeateri,1165,70
Eubalaena australis,2727,70
Osteolaemus tetraspis,3691,70
Macrochelys temminckii,4142,70.3
Balaenoptera edeni,2731,72
Dugong dugon,3635,73
Alligator mississippiensis,3673,73.1
Balaenoptera borealis,2730,74
Squalus acanthias,2329,75
Chelonia mydas,4138,75
Eschrichtius robustus,2754,77
Berardius bairdii,2755,84
Anguilla anguilla,26,88
Hippoglossus hippoglossus,655,90
Orcinus orca,2745,90
Sphenodon punctatus,3694,90
Megaptera novaeangliae,2734,95
Homarus americanus,9,100
Acipenser dabryanus,12,100
Allocyttus niger,832,100
Neocyttus rhomboidalis,834,100
Proteus anguinus,984,102
Acipenser transmontanus,20,104
Balaenoptera musculus,2732,110
Anoplopoma fimbria,715,114
Balaenoptera physalus,2733,114
Huso huso,22,118
Homo sapiens,3221,122.5
Homo sapiens,3221,122.5
Testudo graeca,4208,127
Balaena mysticetus,2726,211
Arctica islandica,4228,507
